ID_Venta,Fecha,Producto,Categoría,Cantidad,Precio_Unitario,Total
V00424,2023-10-16,Zapato,Accesorios,3,817.95,2453.85
V00425,2023-09-09,Pantalón,Calzado,1,409.26,409.26
V00426,2023-08-17,Pantalón,Calzado,2,2475.56,4951.12
V00427,2024-04-07,Reloj,Moda,4,1401.55,5606.2
V00428,2024-02-15,Bolso,Accesorios,2,1862.48,3724.96
V00429,2023-10-04,Bolso,Moda,1,1777.56,1777.56
V00430,2024-04-13,Camisa,Accesorios,1,755.86,755.86
V00431,2023-11-12,Bolso,Moda,1,389.23,389.23
V00432,2024-04-10,Bolso,Calzado,3,395.08,1185.24
V00433,2023-11-30,Camisa,Moda,3,1626.91,4880.73
V00434,2024-01-06,Bolso,Accesorios,3,2280.4,6841.2
V00435,2024-05-18,Bolso,Calzado,1,1096.07,1096.07
V00436,2023-10-27,Camisa,Accesorios,2,1340.78,2681.56
V00437,2023-10-30,Reloj,Accesorios,1,1664.96,1664.96
V00438,2023-09-24,Pantalón,Moda,2,774.25,1548.5
V00439,2023-11-10,Pantalón,Moda,1,2372.79,2372.79
V00440,2024-06-25,Bolso,Calzado,3,1354.1,4062.3
V00441,2024-01-10,Camisa,Moda,1,388.33,388.33
V00442,2023-10-16,Reloj,Moda,2,1952.58,3905.16
V00443,2023-09-16,Bolso,Moda,4,1509.47,6037.88
V00444,2024-05-19,Pantalón,Accesorios,2,2067.87,4135.74
V00445,2023-09-04,Zapato,Accesorios,4,921.54,3686.16
V00446,2024-02-24,Camisa,Moda,2,396.2,792.4
V00447,2023-10-25,Reloj,Moda,3,577.77,1733.31
V00448,2023-09-12,Zapato,Moda,4,695.15,2780.6
V00449,2024-05-28,Pantalón,Accesorios,1,1175.92,1175.92
V00450,2023-08-24,Camisa,Moda,1,742.74,742.74
V00451,2023-11-27,Pantalón,Accesorios,1,1047.46,1047.46
V00452,2024-01-15,Camisa,Accesorios,3,851.2,2553.6
V00453,2024-01-01,Pantalón,Accesorios,4,629.54,2518.16
V00454,2024-04-06,Zapato,Moda,4,1783.79,7135.16
V00455,2023-07-28,Bolso,Calzado,2,1944.26,3888.52
V00456,2023-08-15,Pantalón,Accesorios,1,548.02,548.02
V00457,2023-11-26,Bolso,Accesorios,1,1509.69,1509.69
V00458,2024-01-24,Reloj,Accesorios,4,306.03,1224.12
V00459,2023-09-04,Zapato,Moda,1,2437.24,2437.24
V00460,2024-06-20,Reloj,Calzado,4,500.88,2003.52
V00461,2024-04-03,Reloj,Accesorios,2,745.74,1491.48
V00462,2023-11-24,Pantalón,Moda,2,2058.76,4117.52
V00463,2024-02-13,Camisa,Calzado,2,1972.53,3945.06
V00464,2023-10-24,Pantalón,Moda,3,899.82,2699.46
V00465,2024-06-07,Reloj,Calzado,1,1841.9,1841.9
V00466,2023-12-11,Pantalón,Accesorios,1,1340.78,1340.78
V00467,2024-05-23,Reloj,Accesorios,2,952.96,1905.92
V00468,2024-04-24,Reloj,Moda,2,799.84,1599.68
V00469,2023-11-28,Camisa,Accesorios,3,1171.08,3513.24
V00470,2024-04-18,Reloj,Accesorios,3,2025.07,6075.21
V00471,2024-05-07,Zapato,Calzado,2,1561.78,3123.56
V00472,2024-02-04,Zapato,Calzado,1,970.09,970.09
V00473,2024-02-22,Pantalón,Accesorios,1,1497.62,1497.62
V00474,2024-02-13,Zapato,Accesorios,2,409.79,819.58
V00475,2024-05-30,Pantalón,Moda,3,1160.97,3482.91
V00476,2024-01-21,Camisa,Calzado,4,793.39,3173.56
V00477,2024-07-01,Camisa,Moda,4,314.33,1257.32
V00478,2024-05-03,Pantalón,Calzado,2,1839.79,3679.58
V00479,2023-11-17,Zapato,Accesorios,3,306.38,919.14
V00480,2024-06-08,Bolso,Moda,3,1996.35,5989.05
V00481,2024-02-08,Bolso,Moda,1,2343.97,2343.97
V00482,2024-02-10,Camisa,Calzado,4,510.96,2043.84
V00483,2024-03-25,Pantalón,Moda,1,1269.84,1269.84
V00484,2024-01-01,Pantalón,Moda,2,1848.28,3696.56
V00485,2024-05-29,Camisa,Calzado,4,2197.74,8790.96
V00486,2023-08-31,Bolso,Moda,3,1712.28,5136.84
V00487,2024-02-15,Reloj,Accesorios,4,538.57,2154.28
V00488,2023-10-14,Bolso,Calzado,3,1124.95,3374.85
V00489,2023-12-09,Zapato,Calzado,2,1385.88,2771.76
V00490,2023-07-11,Reloj,Calzado,1,825.76,825.76
V00491,2024-06-04,Pantalón,Moda,1,1886.44,1886.44
V00492,2023-11-21,Reloj,Accesorios,2,1991.97,3983.94
V00493,2024-05-08,Zapato,Moda,2,1373.88,2747.76
V00494,2023-09-13,Pantalón,Accesorios,1,1715.88,1715.88
V00495,2023-12-28,Reloj,Calzado,3,1869.45,5608.35
V00496,2024-06-25,Pantalón,Calzado,3,394.95,1184.85
V00497,2023-09-02,Pantalón,Calzado,3,2341.77,7025.31
V00498,2024-02-01,Pantalón,Moda,3,1556.05,4668.15
V00499,2024-04-03,Zapato,Accesorios,4,1760.68,7042.72
V00500,2023-12-03,Zapato,Accesorios,4,1568.41,6273.64
