Fecha,Ingresos,Visitas_Web,Conversiones
2023-05-22,5800.2,385,13
2023-05-23,13529.28,652,30
2023-05-24,6269.28,706,15
2023-05-25,13684.73,761,33
2023-05-26,19349.26,266,44
2023-05-27,19207.51,692,32
2023-05-28,13809.96,184,45
2023-05-29,12519.14,836,28
2023-05-30,15560.09,818,8
2023-05-31,7716.15,902,40
2023-06-01,11646.22,299,17
2023-06-02,17759.68,610,18
2023-06-03,11326.18,520,25
2023-06-04,7181.67,842,27
2023-06-05,18527.04,716,23
2023-06-06,18726.61,735,32
2023-06-07,5691.45,305,11
2023-06-08,17098.27,149,43
2023-06-09,19401.19,862,45
2023-06-10,15312.28,747,23
2023-06-11,5575.01,491,46
2023-06-12,17809.29,628,22
2023-06-13,6533.39,277,19
2023-06-14,9443.71,653,27
2023-06-15,11334.0,752,20
2023-06-16,17763.14,687,7
2023-06-17,15880.21,578,26
2023-06-18,16722.01,252,25
2023-06-19,5108.58,329,35
2023-06-20,12461.87,519,26
2023-06-21,13110.34,107,46
2023-06-22,8427.3,484,32
2023-06-23,10982.18,311,39
2023-06-24,19557.58,381,22
2023-06-25,7800.58,534,45
2023-06-26,14450.88,242,47
2023-06-27,6195.18,383,20
2023-06-28,18684.01,442,19
2023-06-29,5814.51,224,37
2023-06-30,15153.29,989,36
2023-07-01,6146.53,873,47
2023-07-02,11680.91,150,16
2023-07-03,8012.37,992,45
2023-07-04,7870.5,703,49
2023-07-05,7591.23,663,27
2023-07-06,8232.37,813,7
2023-07-07,8705.2,598,24
2023-07-08,17887.03,577,16
2023-07-09,15278.29,782,16
2023-07-10,13370.72,620,6
2023-07-11,14078.75,514,45
2023-07-12,12956.15,944,7
2023-07-13,12454.39,462,41
2023-07-14,7838.59,927,19
2023-07-15,14235.81,508,18
2023-07-16,7749.34,440,5
2023-07-17,15108.38,352,40
2023-07-18,18051.64,647,46
2023-07-19,7052.67,557,29
2023-07-20,5296.64,349,44
2023-07-21,12517.11,968,5
2023-07-22,8392.71,695,37
2023-07-23,9728.57,229,7
2023-07-24,10611.71,296,32
2023-07-25,9054.08,592,35
2023-07-26,17036.46,460,6
2023-07-27,7074.03,561,19
2023-07-28,7577.26,254,15
2023-07-29,8889.15,148,50
2023-07-30,14340.94,394,27
2023-07-31,13404.32,116,39
2023-08-01,19981.91,465,38
2023-08-02,10321.59,288,26
2023-08-03,8520.2,677,22
2023-08-04,12068.13,619,40
2023-08-05,19142.86,671,21
2023-08-06,11807.63,413,42
2023-08-07,13677.33,996,29
2023-08-08,13376.11,971,37
2023-08-09,8161.61,564,32
2023-08-10,7453.59,537,28
2023-08-11,19495.33,163,36
2023-08-12,11109.33,727,18
2023-08-13,13783.38,604,49
2023-08-14,7322.09,940,18
2023-08-15,19725.53,704,8
2023-08-16,7402.11,590,5
2023-08-17,19960.64,698,49
2023-08-18,8750.66,993,50
2023-08-19,15621.03,952,24
2023-08-20,15369.58,466,21
2023-08-21,18007.86,369,44
2023-08-22,6619.7,511,37
2023-08-23,13904.87,599,32
2023-08-24,18655.21,829,18
2023-08-25,5672.78,102,21
2023-08-26,14584.72,460,27
2023-08-27,17754.85,308,12
2023-08-28,13469.52,232,41
2023-08-29,7098.66,919,18
2023-08-30,5457.15,248,43
2023-08-31,9164.33,604,39
2023-09-01,19509.32,728,20
2023-09-02,5617.78,738,22
2023-09-03,18103.62,965,9
2023-09-04,15922.03,456,41
2023-09-05,7923.39,472,45
2023-09-06,16393.25,709,44
2023-09-07,5283.36,116,45
2023-09-08,15009.45,841,10
2023-09-09,18793.49,796,42
2023-09-10,16093.76,558,29
2023-09-11,10242.95,549,12
2023-09-12,15609.73,825,34
2023-09-13,9030.22,540,46
2023-09-14,7417.61,937,42
2023-09-15,9026.88,899,41
2023-09-16,6935.8,884,35
2023-09-17,9718.17,710,7
2023-09-18,8097.83,730,7
2023-09-19,6852.73,650,22
2023-09-20,16930.69,170,14
2023-09-21,12613.97,931,23
2023-09-22,16177.64,850,25
2023-09-23,17490.21,323,50
2023-09-24,15218.87,350,46
2023-09-25,7035.51,307,35
2023-09-26,18105.47,605,19
2023-09-27,9119.11,144,17
2023-09-28,18386.91,399,22
2023-09-29,18833.34,362,17
2023-09-30,12385.52,965,26
2023-10-01,15763.15,826,28
2023-10-02,9233.75,303,36
2023-10-03,5257.13,686,28
2023-10-04,14525.15,415,27
2023-10-05,18117.95,831,26
2023-10-06,13912.31,849,9
2023-10-07,6781.09,915,24
2023-10-08,14363.89,770,43
2023-10-09,10448.9,105,30
2023-10-10,5034.22,861,7
2023-10-11,18333.42,229,28
2023-10-12,13297.02,493,32
2023-10-13,8989.73,521,6
2023-10-14,18092.78,251,40
2023-10-15,11861.14,108,25
2023-10-16,15316.65,753,23
2023-10-17,15028.58,241,44
2023-10-18,15459.7,782,33
2023-10-19,15705.33,944,14
2023-10-20,9307.03,916,39
2023-10-21,19148.06,775,20
2023-10-22,9440.27,963,39
2023-10-23,6282.58,505,25
2023-10-24,6896.71,643,8
2023-10-25,11908.02,352,24
2023-10-26,18588.06,855,11
2023-10-27,8663.84,231,25
2023-10-28,11114.75,509,7
2023-10-29,12946.04,463,44
2023-10-30,8221.19,733,43
2023-10-31,9095.67,855,21
2023-11-01,5570.95,587,14
2023-11-02,12235.02,360,31
2023-11-03,19033.07,664,49
2023-11-04,18764.04,725,26
2023-11-05,8694.86,292,8
2023-11-06,18679.33,149,25
2023-11-07,5300.26,662,14
2023-11-08,10910.92,218,30
2023-11-09,8536.28,721,20
2023-11-10,6933.08,288,36
2023-11-11,12355.52,840,36
2023-11-12,11881.38,579,30
2023-11-13,15996.17,495,45
2023-11-14,5096.95,631,35
2023-11-15,17372.79,807,38
2023-11-16,6392.45,701,31
2023-11-17,6539.2,811,26
2023-11-18,11999.12,796,43
2023-11-19,15619.98,494,22
2023-11-20,5129.61,766,6
2023-11-21,10996.23,937,19
2023-11-22,10466.93,563,40
2023-11-23,10467.97,981,19
2023-11-24,16564.69,691,24
2023-11-25,9233.16,685,49
2023-11-26,13575.15,220,16
2023-11-27,11459.49,188,8
2023-11-28,7218.19,959,22
2023-11-29,13069.54,636,28
2023-11-30,11985.04,430,14
2023-12-01,16390.73,563,10
2023-12-02,13021.6,931,12
2023-12-03,15349.55,637,29
2023-12-04,15546.78,704,28
2023-12-05,17748.59,850,36
2023-12-06,19644.44,212,49
2023-12-07,8919.95,412,34
2023-12-08,13708.07,364,25
2023-12-09,8705.76,333,11
2023-12-10,19657.42,301,6
2023-12-11,19719.6,240,14
2023-12-12,6632.14,961,12
2023-12-13,18244.18,457,12
2023-12-14,8629.65,696,13
2023-12-15,14819.02,411,30
2023-12-16,16992.41,655,11
2023-12-17,18623.93,159,42
2023-12-18,9852.49,228,6
2023-12-19,9940.41,801,10
2023-12-20,14609.43,560,37
2023-12-21,19134.54,281,40
2023-12-22,18372.58,955,46
2023-12-23,8752.51,600,42
2023-12-24,11475.6,959,25
2023-12-25,19938.33,483,40
2023-12-26,9433.43,603,12
2023-12-27,8539.68,498,12
2023-12-28,8334.54,802,49
2023-12-29,6356.76,469,28
2023-12-30,12144.73,489,18
2023-12-31,5130.65,444,34
